path_removed_from_main,kept_in_dev_branch,notes
.cursor/model-routing.json,.cursor/model-routing.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0184_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0184_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0187_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0187_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0188_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0188_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0192_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0192_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0197_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0197_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0199_63e9322f53ec8ca1b307.webp,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0199_63e9322f53ec8ca1b307.webp,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0200_ChatGPT_Image_8__202.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0200_ChatGPT_Image_8__202.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0201_ChatGPT_Image_8__202.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0201_ChatGPT_Image_8__202.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0203_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0203_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0204_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0204_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0205_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0205_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0211_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0211_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0215_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0215_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0216_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0216_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0217_photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0217_photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0219_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0219_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0220_photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0220_photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0221_photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0221_photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0223_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0223_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0224_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0224_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0226_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0226_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0227_photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0227_photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0231_photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0231_photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0236_09066d0d2c3a4aa6db06.webp,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0236_09066d0d2c3a4aa6db06.webp,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0238_photo1449247526693aa049327be54.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0238_photo1449247526693aa049327be54.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0239_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0239_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0240_photo_2024-02-04_161.jpeg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0240_photo_2024-02-04_161.jpeg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0241_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0241_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0242_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0242_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0243_ChatGPT_Image_18__20.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0243_ChatGPT_Image_18__20.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0244_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0244_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0247_ChatGPT_Image_8__202.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0247_ChatGPT_Image_8__202.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0250_photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0250_photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0251_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0251_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0253_photo_2025-06-14_07-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0253_photo_2025-06-14_07-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0255_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0255_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0256_noroot.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0256_noroot.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0257_ChatGPT_Image_8__202.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0257_ChatGPT_Image_8__202.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0258_day.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0258_day.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0262_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0262_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0266_45b1eb46cf5961c2188d.webp,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0266_45b1eb46cf5961c2188d.webp,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0268_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0268_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0269_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0269_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0271_photo_2025-06-17_13-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0271_photo_2025-06-17_13-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0273_0e3316ac2ddb4bfc8212170480d0433a.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0273_0e3316ac2ddb4bfc8212170480d0433a.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0274_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0274_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0279_photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0279_photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0282_nn-mj-m3gl5pmqpT.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0282_nn-mj-m3gl5pmqpT.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0289_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0289_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0295_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0295_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0296_dc48894a7f3817021a23.webp,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0296_dc48894a7f3817021a23.webp,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0300_photo_2025-06-14_08-.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export_v2/unknown/img_0300_photo_2025-06-14_08-.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/old-site-inventory.json,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/old-site-inventory.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/old-site-migration-plan.md,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/old-site-migration-plan.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/promo-config-snippet.js,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/promo-config-snippet.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/00-fullpage-1440x900.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/00-fullpage-1440x900.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/01-home-viewport.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/01-home-viewport.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/02-pool.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/02-pool.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/03-format.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/03-format.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/04-camp_feature.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/04-camp_feature.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/05-timetable.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/05-timetable.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/06-program.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/06-program.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/07-conditions.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/07-conditions.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/08-security.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/08-security.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/09-photo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/09-photo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/10-video.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/10-video.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/11-price.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/11-price.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/12-smeny.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/12-smeny.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/13-priceformat.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/13-priceformat.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/14-price_scroll.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/14-price_scroll.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/15-vychet.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/15-vychet.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/16-faq.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/16-faq.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/17-zapis.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/17-zapis.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/18-booking.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/screens-desktop/18-booking.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/tilda-blocks-page73422289.min.js,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/tilda-blocks-page73422289.min.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/README.md,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/README.md,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/helpers/args.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/helpers/args.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/helpers/paths.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/helpers/paths.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/helpers/time.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/helpers/time.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/package-lock.json,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/package-lock.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/package.json,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/package.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/playwright.config.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/playwright.config.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/chatgpt-push.runner.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/chatgpt-push.runner.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/compact-menu.runner.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/compact-menu.runner.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/flow-booking.runner.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/flow-booking.runner.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/screenshot.runner.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/screenshot.runner.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/site-pack.runner.js,archive/non-runtime/root_cleanup_2026-03-25/audit/playwright/runners/site-pack.runner.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/audit-results.json,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/audit-results.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/bugs/bug-footer-links-390.png,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/bugs/bug-footer-links-390.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/capture_viewport_states.js,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/capture_viewport_states.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/collect_metrics.js,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/collect_metrics.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/desktop-1024x768-sheet.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/desktop-1024x768-sheet.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/desktop-1280x800-sheet.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/desktop-1280x800-sheet.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/desktop-1440x900-sheet.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/desktop-1440x900-sheet.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/metrics.json,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/metrics.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/mobile-360x800-sheet.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/mobile-360x800-sheet.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/mobile-390x844-sheet.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/mobile-390x844-sheet.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/mobile-430x932-sheet.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/mobile-430x932-sheet.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/mobile_pass.js,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/mobile_pass.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/run_audit.js,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/run_audit.js,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/run_audit_v2.js,archive/non-runtime/root_cleanup_2026-03-25/audit/uiux-2026-03-23/run_audit_v2.js,removed from main runtime-only cleanup; preserved in dev
